User_ID,Product_ID,Gender,Age,Occupation,City_Category,Crime_rate,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase,Purchase2
1000048,P00220142,M,26-35,4,B,6,3,1,1,15,,11935,1
1000048,P00130442,M,26-35,4,B,8,3,1,3,5,,8091,0
1000048,P00323042,M,26-35,4,B,10,3,1,5,,,7001,0
1000048,P00344742,M,26-35,4,B,10,3,1,5,,,1747,0
1000048,P00182442,M,26-35,4,B,10,3,1,5,11,,5252,0
1000048,P00015342,M,26-35,4,B,7,3,1,2,4,,6407,0
1000048,P00113242,M,26-35,4,B,6,3,1,1,6,8,15466,1
1000048,P00288042,M,26-35,4,B,13,3,1,8,,,7781,0
1000048,P00103042,M,26-35,4,B,6,3,1,1,14,,15849,1
1000048,P00187842,M,26-35,4,B,6,3,1,1,16,,11430,1
1000048,P00162442,M,26-35,4,B,6,3,1,1,16,,11404,1
1000048,P00078542,M,26-35,4,B,6,3,1,1,2,16,11853,1
1000048,P0094142,M,26-35,4,B,9,3,1,4,5,,1446,0
1000048,P00324442,M,26-35,4,B,16,3,1,11,13,16,3101,0
1000048,P00041642,M,26-35,4,B,10,3,1,5,,,3694,0
1000048,P00050542,M,26-35,4,B,10,3,1,5,,,3696,0
1000048,P00006442,M,26-35,4,B,10,3,1,5,,,3580,0
1000049,P00051442,M,18-25,12,C,13,4,1,8,17,,9879,0
1000049,P00350942,M,18-25,12,C,8,4,1,3,4,5,10783,1
1000049,P00000142,M,18-25,12,C,8,4,1,3,4,5,13353,1
1000049,P00127242,M,18-25,12,C,6,4,1,1,16,,15715,1
1000049,P00034042,M,18-25,12,C,6,4,1,1,2,16,11463,1
1000049,P00143142,M,18-25,12,C,13,4,1,8,14,,7763,0
1000050,P00317942,F,26-35,2,A,13,1,1,8,16,,5878,0
1000050,P00335542,F,26-35,2,A,13,1,1,8,,,5845,0
1000051,P00361842,F,0-17,10,C,20,2,0,15,16,,17271,1
1000052,P00147942,M,18-25,4,C,6,0,0,1,16,,15244,1
1000052,P00000642,M,18-25,4,C,6,0,0,1,6,16,19060,1
1000052,P00037142,M,18-25,4,C,6,0,0,1,2,5,15772,1
1000052,P00028042,M,18-25,4,C,6,0,0,1,16,,8159,0
1000053,P00117542,M,26-35,0,B,23,1,0,18,,,3794,0
1000053,P00120342,M,26-35,0,B,10,1,0,5,17,,8637,0
1000053,P00130742,M,26-35,0,B,6,1,0,1,14,17,19251,1
1000053,P00024142,M,26-35,0,B,13,1,0,8,9,14,10021,1
1000053,P00127242,M,26-35,0,B,6,1,0,1,16,,15734,1
1000053,P00209742,M,26-35,0,B,6,1,0,1,11,15,19662,1
1000053,P00160042,M,26-35,0,B,6,1,0,1,13,16,19416,1
1000053,P00042342,M,26-35,0,B,13,1,0,8,16,,5996,0
1000053,P00016542,M,26-35,0,B,6,1,0,1,6,16,11937,1
1000053,P00016742,M,26-35,0,B,6,1,0,1,15,16,15859,1
1000053,P00227642,M,26-35,0,B,6,1,0,1,5,14,11723,1
1000053,P00146142,M,26-35,0,B,6,1,0,1,2,15,11793,1
1000053,P00070542,M,26-35,0,B,8,1,0,3,15,,13689,1
1000053,P00129842,M,26-35,0,B,11,1,0,6,8,15,16306,1
1000053,P00243942,M,26-35,0,B,6,1,0,1,2,15,19171,1
1000053,P00246742,M,26-35,0,B,16,1,0,11,15,,1629,0
1000053,P00310142,M,26-35,0,B,10,1,0,5,15,,6931,0
1000053,P00244142,M,26-35,0,B,6,1,0,1,2,15,12004,1
1000053,P00085442,M,26-35,0,B,17,1,0,12,14,,1752,0
1000053,P00190142,M,26-35,0,B,8,1,0,3,4,5,10766,1
1000053,P00109242,M,26-35,0,B,11,1,0,6,8,10,20529,1
1000053,P00089342,M,26-35,0,B,13,1,0,8,,,9856,0
1000053,P00288542,M,26-35,0,B,13,1,0,8,,,8000,0
1000053,P00212242,M,26-35,0,B,13,1,0,8,,,10038,1
1000053,P00319342,M,26-35,0,B,10,1,0,5,8,,8685,0
1000053,P00302942,M,26-35,0,B,13,1,0,8,,,7796,0
1000053,P00145942,M,26-35,0,B,11,1,0,6,8,13,20474,1
1000053,P00026342,M,26-35,0,B,13,1,0,8,,,7820,0
1000053,P00148842,M,26-35,0,B,11,1,0,6,8,16,16477,1
1000054,P00299842,M,51-55,1,C,13,4,1,8,,,6198,0
1000054,P00313342,M,51-55,1,C,10,4,1,5,,,5185,0
1000056,P00102442,M,36-45,20,C,13,0,1,8,,,5980,0
1000056,P00237542,M,36-45,20,C,6,0,1,1,15,16,11370,1
1000056,P00213742,M,36-45,20,C,13,0,1,8,,,9834,0
1000056,P0099342,M,36-45,20,C,10,0,1,5,8,,2012,0
1000057,P00171542,M,18-25,19,C,7,2,0,2,5,14,3581,0
1000057,P00135742,M,18-25,19,C,11,2,0,6,8,,12131,1
1000057,P00350342,M,18-25,19,C,6,2,0,1,6,,4290,0
1000058,P00110742,M,26-35,2,B,6,3,0,1,2,8,15824,1
1000058,P00117642,M,26-35,2,B,15,3,0,10,16,,23603,1
1000058,P00114142,M,26-35,2,B,13,3,0,8,,,9940,0
1000058,P00119142,M,26-35,2,B,8,3,0,3,4,12,13557,1
1000058,P00280742,M,26-35,2,B,11,3,0,6,8,,16420,1
1000058,P00271142,M,26-35,2,B,10,3,0,5,,,8842,0
1000058,P00348242,M,26-35,2,B,13,3,0,8,,,7959,0
1000058,P00003942,M,26-35,2,B,10,3,0,5,14,,6987,0
1000058,P00282642,M,26-35,2,B,10,3,0,5,,,6855,0
1000058,P00288642,M,26-35,2,B,21,3,0,16,,,16579,1
1000058,P00151742,M,26-35,2,B,13,3,0,8,15,16,5851,0
1000058,P00244142,M,26-35,2,B,6,3,0,1,2,15,8147,0
1000058,P00050642,M,26-35,2,B,20,3,0,15,16,,12850,1
1000059,P00114742,F,51-55,1,B,13,4,1,8,,,5899,0
1000059,P00113942,F,51-55,1,B,13,4,1,8,,,3993,0
1000059,P00120942,F,51-55,1,B,13,4,1,8,,,8084,0
1000059,P00083842,F,51-55,1,B,10,4,1,5,14,,7159,0
1000059,P00148642,F,51-55,1,B,11,4,1,6,10,13,12014,1
1000059,P00317842,F,51-55,1,B,13,4,1,8,,,8007,0
1000059,P00030642,F,51-55,1,B,13,4,1,8,,,6141,0
1000059,P00273642,F,51-55,1,B,13,4,1,8,14,,9695,0
1000059,P00002542,F,51-55,1,B,13,4,1,8,14,,5900,0
1000059,P00331642,F,51-55,1,B,17,4,1,12,,,1384,0
1000059,P00331242,F,51-55,1,B,17,4,1,12,17,,1432,0
1000059,P0096442,F,51-55,1,B,9,4,1,4,5,12,2074,0
1000059,P00050242,F,51-55,1,B,13,4,1,8,,,7864,0
1000059,P00131942,F,51-55,1,B,12,4,1,7,,,8784,0
1000059,P00010742,F,51-55,1,B,6,4,1,1,8,17,7988,0
1000060,P00150542,M,51-55,1,C,10,1,1,5,,,2048,0
1000060,P00132042,M,51-55,1,C,18,1,1,13,16,,742,0
1000061,P00334242,M,26-35,17,C,6,1,0,1,8,,15365,1
1000062,P00013742,F,36-45,3,A,10,1,0,5,,,5234,0
1000062,P00036842,F,36-45,3,A,6,1,0,1,14,16,11694,1
1000062,P00119342,F,36-45,3,A,15,1,0,10,13,,23792,1
1000062,P00182142,F,36-45,3,A,6,1,0,1,5,6,15654,1
1000062,P00188942,F,36-45,3,A,13,1,0,8,,,9844,0
1000062,P00203142,F,36-45,3,A,21,1,0,16,,,16698,1
1000062,P00320442,F,36-45,3,A,11,1,0,6,10,,15957,1
1000062,P00121642,F,36-45,3,A,10,1,0,5,14,,8599,0
1000062,P00289542,F,36-45,3,A,13,1,0,8,,,8138,0
1000062,P00329742,F,36-45,3,A,11,1,0,6,16,,12422,1
1000062,P00326642,F,36-45,3,A,13,1,0,8,,,7766,0
1000062,P00346142,F,36-45,3,A,6,1,0,1,15,,15208,1
1000062,P00336142,F,36-45,3,A,10,1,0,5,12,,5284,0
1000062,P00111442,F,36-45,3,A,13,1,0,8,,,7965,0
1000062,P00087242,F,36-45,3,A,19,1,0,14,,,11279,1
1000063,P00234742,M,18-25,4,C,13,2,0,8,,,5881,0
1000063,P00021742,M,18-25,4,C,10,2,0,5,,,8587,0
1000063,P00090842,M,18-25,4,C,16,2,0,11,15,,7552,0
1000063,P00214542,M,18-25,4,C,13,2,0,8,,,2226,0
1000064,P00110942,M,18-25,1,A,6,1,1,1,2,,19462,1
1000065,P00289942,M,36-45,12,C,8,2,1,3,4,5,13253,1
1000065,P00147942,M,36-45,12,C,6,2,1,1,16,,19420,1
